inquiry_id,intent_profile
5804,I4
5805,I1
5806,I5
5807,I1
5808,I3
5809,I6
5810,I2
5811,I1
5812,I1
5813,I2
5814,I6
5815,I2
5816,I1
5817,I1
5818,I4
5819,I1
5820,I1
5821,I7
5822,I7
5823,I7
5824,I7
5825,I7
5826,I1
5827,I1
5828,I1
5829,I4
5830,I6
5831,I1
5832,I2
5833,I6
5834,I4
5835,I1
5836,I1
5837,I2
5838,I2
5839,I5
5840,I1
5841,I1
5842,I3
5843,I5
5844,I2
5845,I3
5846,I3
5847,I1
5848,I4
5849,I1
5850,I1
5851,I3
5852,I5
5853,I4
5854,I1
5855,I5
5856,I1
5857,I3
5858,I6
5859,I1
5860,I6
5861,I2
5862,I4
5863,I4
5864,I1
5865,I6
5866,I5
5867,I3
5868,I6
5869,I3
5870,I5
5871,I6
5872,I6
5873,I3
5874,I1
5875,I1
5876,I5
5877,I7
5878,I1
5879,I1
5880,I2
5881,I4
5882,I5
5883,I5
5884,I1
5885,I4
5886,I1
5887,I6
5888,I6
5889,I5
5890,I2
5891,I1
5892,I1
5893,I2
5894,I1
5895,I5
5896,I6
5897,I1
5898,I1
5899,I2
5900,I4
5901,I2
5902,I2
5903,I5
5904,I3
5905,I1
5906,I3
5907,I6
5908,I5
5909,I5
5910,I4
5911,I4
5912,I1
5913,I4
5914,I2
5915,I1
5916,I3
5917,I4
5918,I6
5919,I3
5920,I1
5921,I1
5922,I2
5923,I5
5924,I1
5925,I4
5926,I2
5927,I2
5928,I1
5929,I5
5930,I1
5931,I1
5932,I1
5933,I2
5934,I4
5935,I4
5936,I1
5937,I3
5938,I5
5939,I6
5940,I5
5941,I5
5942,I1
5943,I1
5944,I5
5945,I2
5946,I6
5947,I1
5948,I3
5949,I5
5950,I1
5951,I5
5952,I4
5953,I1
5954,I2
5955,I4
5956,I2
5957,I4
5958,I1
5959,I1
5960,I1
5961,I4
5962,I4
5963,I7
5964,I6
5965,I6
5966,I1
5967,I5
5968,I4
5969,I1
5970,I1
5971,I1
5972,I6
5973,I1
5974,I1
5975,I3
5976,I1
5977,I4
5978,I5
5979,I1
5980,I3
5981,I3
5982,I2
5983,I7
5984,I2
5985,I3
5986,I7
5987,I1
5988,I1
5989,I6
5990,I5
5991,I6
5992,I2
5993,I1
5994,I7
5995,I1
5996,I3
5997,I5
5998,I4
5999,I3
6000,I2
6001,I5
6002,I7
6003,I5
6004,I5
6005,I1
6006,I4
6007,I5
6008,I6
6009,I3
6010,I3
6011,I3
6012,I1
6013,I5
6014,I6
6015,I4
6016,I1
6017,I6
6018,I2
6019,I6
6020,I1
6021,I1
6022,I1
6023,I4
6024,I3
6025,I6
6026,I1
6027,I5
6028,I6
6029,I6
6030,I5
6031,I5
6032,I6
6033,I4
6034,I5
6035,I2
6036,I6
6037,I1
6038,I1
6039,I1
6040,I1
6041,I5
6042,I7
6043,I1
6044,I1
6045,I6
6046,I1
6047,I1
6048,I6
6049,I4
6050,I1
6051,I5
6052,I2
6053,I4
6054,I7
6055,I7
6056,I7
6057,I6
6058,I7
6059,I7
6060,I4
6061,I4
6062,I3
6063,I2
6064,I1
6065,I5
6066,I1
6067,I5
6068,I6
6069,I1
6070,I3
6071,I2
6072,I3
6073,I6
6074,I6
6075,I1
6076,I2
6077,I1
6078,I3
6079,I3
6080,I5
6081,I1
6082,I3
6083,I4
6084,I5
6085,I2
6086,I5
6087,I3
6088,I3
6089,I1
6090,I6
6091,I5
6092,I5
6093,I1
6094,I1
6095,I6
6096,I1
6097,I2
6098,I4
6099,I2
6100,I3
6101,I2
6102,I1
6103,I4
6104,I6
6105,I6
6106,I3
6107,I4
6108,I6
6109,I1
6110,I1
6111,I3
6112,I3
6113,I1
6114,I6
6115,I5
6116,I3
6117,I6
6118,I1
6119,I6
6120,I1
6121,I3
6122,I2
6123,I1
6124,I4
6125,I1
6126,I2
6127,I2
6128,I5
6129,I1
6130,I1
6131,I5
6132,I5
6133,I5
6134,I6
6135,I5
6136,I5
6137,I5
6138,I4
6139,I5
6140,I7
6141,I3
6142,I2
6143,I3
6144,I7
6145,I1
6146,I5
6147,I3
6148,I2
6149,I1
6150,I5
6151,I2
6152,I2
6153,I1
6154,I6
6155,I6
6156,I2
6157,I4
6158,I6
6159,I1
6160,I1
6161,I3
6162,I3
6163,I2
6164,I1
6165,I6
6166,I1
6167,I1
6168,I3
6169,I2
6170,I5
6171,I3
6172,I1
6173,I6
6174,I1
6175,I3
6176,I1
6177,I3
6178,I5
6179,I6
6180,I5
6181,I1
6182,I1
6183,I6
6184,I7
6185,I7
6186,I4
6187,I5
6188,I6
6189,I6
6190,I3
6191,I6
6192,I1
6193,I3
6194,I5
6195,I4
6196,I1
6197,I2
6198,I5
6199,I1
6200,I2
6201,I6
6202,I5
6203,I3
6204,I6
6205,I6
6206,I4
6207,I1
6208,I4
6209,I1
6210,I1
6211,I2
6212,I6
6213,I1
6214,I5
6215,I6
6216,I6
6217,I2
6218,I1
6219,I1
6220,I6
6221,I6
6222,I1
6223,I6
6224,I6
6225,I1
6226,I2
6227,I6
6228,I2
6229,I4
6230,I5
6231,I6
6232,I3
6233,I1
6234,I2
6235,I5
6236,I2
6237,I1
6238,I1
6239,I6
6240,I4
6241,I2
6242,I3
6243,I6
6244,I4
6245,I5
6246,I3
6247,I7
6248,I7
6249,I7
6250,I6
6251,I5
6252,I3
6253,I1
6254,I3
6255,I6
6256,I3
6257,I1
6258,I1
6259,I1
6260,I1
6261,I2
6262,I5
6263,I2
6264,I4
6265,I4
6266,I4
6267,I5
6268,I1
6269,I4
6270,I1
6271,I2
6272,I3
6273,I4
6274,I3
6275,I2
6276,I2
6277,I1
6278,I1
6279,I3
6280,I5
6281,I6
6282,I5
6283,I5
6284,I4
6285,I2
6286,I1
6287,I1
6288,I1
6289,I2
6290,I3
6291,I4
6292,I7
6293,I2
6294,I4
6295,I6
6296,I3
6297,I1
6298,I5
6299,I1
6300,I1
6301,I5
6302,I1
6303,I1
6304,I6
6305,I2
6306,I1
6307,I6
6308,I5
6309,I1
6310,I1
6311,I2
6312,I6
6313,I5
6314,I1
6315,I5
6316,I4
6317,I1
6318,I2
6319,I6
6320,I4
6321,I4
6322,I1
6323,I1
6324,I6
6325,I2
6326,I3
6327,I4
6328,I7
6329,I5
6330,I3
6331,I3
6332,I4
6333,I2
6334,I1
6335,I1
6336,I1
6337,I1
6338,I3
6339,I1
6340,I1
6341,I3
6342,I4
6343,I1
6344,I3
6345,I6
6346,I4
6347,I7
6348,I1
6349,I1
6350,I4
6351,I1
6352,I7
6353,I2
6354,I2
6355,I3
6356,I3
6357,I3
6358,I4
6359,I2
6360,I6
6361,I4
6362,I4
6363,I1
6364,I1
6365,I1
6366,I4
6367,I1
6368,I7
6369,I1
6370,I7
6371,I4
6372,I5
6373,I3
6374,I6
6375,I3
6376,I4
6377,I6
6378,I4
6379,I5
6380,I1
6381,I7
6382,I7
6383,I1
6384,I7
6385,I3
6386,I7
6387,I7
6388,I7
6389,I1
6390,I5
6391,I2
6392,I5
6393,I5
6394,I1
6395,I3
6396,I5
6397,I5
6398,I1
6399,I4
6400,I1
6401,I6
6402,I6
6403,I3
6404,I2
6405,I6
6406,I3
6407,I2
6408,I3
6409,I2
6410,I4
6411,I1
6412,I6
6413,I2
6414,I4
6415,I2
6416,I2
6417,I2
6418,I3
6419,I1
6420,I1
6421,I5
6422,I3
6423,I6
6424,I2
6425,I3
6426,I4
6427,I3
6428,I4
6429,I5
6430,I2
6431,I5
6432,I5
6433,I1
6434,I3
6435,I1
6436,I1
6437,I1
6438,I6
6439,I6
6440,I7
6441,I4
6442,I3
6443,I5
6444,I7
6445,I1
6446,I1
6447,I1
6448,I2
6449,I2
6450,I6
6451,I4
6452,I1
6453,I4
6454,I1
6455,I4
6456,I6
6457,I4
6458,I6
6459,I6
6460,I1
6461,I4
6462,I6
6463,I3
6464,I1
6465,I2
6466,I1
6467,I3
6468,I4
6469,I6
6470,I1
6471,I2
6472,I6
6473,I2
6474,I6
6475,I2
6476,I1
6477,I1
6478,I4
6479,I4
6480,I1
6481,I4
6482,I2
6483,I2
6484,I1
6485,I1
6486,I5
6487,I1
6488,I2
6489,I2
6490,I1
6491,I5
6492,I4
6493,I3
6494,I5
6495,I6
6496,I4
6497,I1
6498,I2
6499,I1
6500,I1
6501,I2
6502,I1
6503,I2
6504,I5
6505,I6
6506,I1
6507,I1
6508,I1
6509,I1
6510,I7
6511,I2
6512,I1
6513,I1
6514,I5
6515,I4
6516,I1
6517,I5
6518,I4
6519,I5
6520,I3
6521,I1
6522,I2
6523,I6
6524,I2
6525,I4
6526,I1
6527,I1
6528,I6
6529,I6
6530,I1
6531,I4
6532,I4
6533,I3
6534,I1
6535,I6
6536,I5
6537,I6
6538,I6
6539,I1
6540,I1
6541,I5
6542,I1
6543,I4
6544,I1
6545,I4
6546,I1
6547,I1
6548,I4
6549,I6
6550,I3
6551,I6
6552,I6
6553,I4
6554,I3
6555,I6
6556,I2
6557,I1
6558,I1
6559,I6
6560,I1
6561,I6
6562,I7
6563,I7
6564,I3
6565,I4
6566,I4
6567,I6
6568,I1
6569,I1
6570,I3
6571,I1
6572,I4
6573,I1
6574,I2
6575,I2
6576,I1
6577,I6
6578,I2
6579,I3
6580,I1
6581,I1
6582,I6
6583,I2
6584,I6
6585,I2
6586,I1
6587,I5
6588,I1
6589,I4
6590,I1
6591,I1
6592,I2
6593,I2
6594,I1
6595,I6
6596,I4
6597,I3
6598,I2
6599,I4
6600,I1
6601,I1
6602,I6
6603,I4
6604,I1
6605,I3
6606,I1
6607,I1
6608,I1
6609,I1
6610,I3
6611,I1
6612,I1
6613,I1
6614,I1
6615,I7
6616,I6
6617,I7
6618,I7
6619,I7
6620,I4
6621,I4
6622,I1
6623,I5
6624,I1
6625,I1
6626,I3
6627,I3
6628,I4
6629,I6
6630,I1
6631,I1
6632,I3
6633,I6
6634,I2
6635,I1
6636,I4
6637,I1
6638,I5
6639,I2
6640,I2
6641,I6
6642,I5
6643,I5
6644,I6
6645,I1
6646,I6
6647,I5
6648,I7
6649,I1
6650,I1
6651,I1
6652,I4
6653,I3
6654,I6
6655,I5
6656,I2
6657,I3
6658,I3
6659,I7
6660,I1
6661,I7
6662,I2
6663,I6
6664,I1
6665,I4
6666,I6
6667,I4
6668,I1
6669,I1
6670,I6
6671,I5
6672,I7
6673,I2
6674,I1
6675,I6
6676,I6
6677,I3
6678,I3
6679,I1
6680,I5
6681,I6
6682,I1
6683,I4
6684,I2
6685,I2
6686,I3
6687,I5
6688,I2
6689,I1
6690,I3
6691,I3
6692,I5
6693,I3
6694,I1
6695,I1
6696,I6
6697,I6
6698,I5
6699,I1
6700,I7
6701,I2
6702,I5
6703,I2
6704,I3
6705,I2
6706,I1
6707,I7
6708,I1
6709,I4
6710,I4
6711,I7
6712,I7
6713,I7
6714,I7
6715,I7
6716,I7
6717,I7
6718,I2
6719,I6
6720,I1
6721,I4
6722,I3
6723,I5
6724,I5
6725,I7
6726,I6
6727,I1
6728,I6
6729,I4
6730,I2
6731,I2
6732,I5
6733,I1
6734,I6
6735,I2
6736,I3
6737,I6
6738,I2
6739,I7
6740,I1
6741,I1
6742,I4
6743,I1
6744,I7
6745,I7
6746,I7
6747,I7
6748,I7
6749,I3
6750,I1
6751,I4
6752,I7
6753,I3
6754,I6
6755,I2
6756,I5
6757,I1
6758,I6
6759,I3
6760,I2
6761,I4
6762,I6
6763,I4
6764,I4
6765,I5
6766,I2
6767,I7
6768,I1
6769,I6
6770,I1
6771,I1
6772,I6
6773,I1
6774,I1
6775,I1
6776,I4
6777,I3
6778,I4
6779,I2
6780,I2
6781,I5
6782,I5
6783,I5
6784,I3
6785,I1
6786,I2
6787,I6
6788,I3
6789,I6
6790,I5
6791,I1
6792,I3
6793,I7
6794,I6
6795,I6
6796,I1
6797,I3
6798,I1
6799,I3
6800,I5
6801,I3
6802,I1
6803,I2
6804,I6
6805,I1
6806,I2
6807,I3
6808,I5
6809,I1
6810,I2
6811,I4
6812,I1
6813,I4
6814,I6
6815,I1
6816,I1
6817,I5
6818,I1
6819,I4
6820,I2
6821,I6
6822,I2
6823,I2
6824,I6
6825,I6
6826,I5
6827,I2
6828,I6
6829,I1
6830,I2
6831,I6
6832,I7
6833,I5
6834,I2
6835,I2
6836,I3
6837,I5
6838,I1
6839,I2
6840,I3
6841,I3
6842,I1
6843,I1
6844,I5
6845,I6
6846,I3
6847,I5
6848,I1
6849,I6
6850,I1
6851,I1
6852,I6
6853,I1
6854,I4
6855,I2
6856,I4
6857,I1
6858,I1
6859,I1
6860,I7
6861,I6
6862,I4
6863,I6
6864,I3
6865,I1
6866,I2
6867,I1
6868,I1
6869,I4
6870,I4
6871,I3
6872,I3
6873,I4
6874,I2
6875,I5
6876,I1
6877,I1
6878,I1
6879,I2
6880,I5
6881,I2
6882,I6
6883,I1
6884,I6
6885,I2
6886,I5
6887,I5
6888,I5
6889,I4
6890,I1
6891,I7
6892,I1
6893,I5
6894,I2
6895,I1
6896,I1
6897,I2
6898,I3
6899,I6
6900,I6
6901,I4
6902,I2
6903,I4
6904,I4
6905,I1
6906,I6
6907,I4
6908,I3
6909,I3
6910,I4
6911,I4
6912,I1
6913,I5
6914,I3
6915,I1
6916,I6
6917,I6
6918,I1
6919,I2
6920,I4
6921,I4
6922,I1
6923,I1
6924,I2
6925,I5
6926,I6
6927,I1
6928,I6
6929,I4
6930,I1
6931,I2
6932,I2
6933,I5
6934,I7
6935,I1
6936,I7
6937,I6
6938,I2
6939,I1
6940,I3
6941,I6
6942,I2
6943,I2
6944,I3
6945,I6
6946,I3
6947,I5
6948,I1
6949,I1
6950,I7
6951,I1
6952,I3
6953,I2
6954,I1
6955,I1
6956,I1
6957,I6
6958,I3
6959,I1
6960,I1
6961,I3
6962,I1
6963,I3
6964,I5
6965,I1
6966,I2
6967,I2
6968,I1
6969,I3
6970,I4
6971,I3
6972,I5
6973,I1
6974,I3
6975,I3
6976,I1
6977,I7
6978,I1
6979,I1
6980,I2
6981,I1
6982,I4
6983,I6
6984,I1
6985,I5
6986,I4
6987,I3
6988,I1
6989,I5
6990,I2
6991,I2
6992,I3
6993,I1
6994,I4
6995,I5
6996,I1
6997,I7
6998,I1
6999,I1
7000,I5
7001,I2
7002,I1
7003,I5
7004,I5
7005,I3
7006,I1
7007,I1
7008,I2
7009,I1
7010,I1
7011,I3
7012,I6
7013,I5
7014,I6
7015,I1
7016,I6
7017,I1
7018,I4
7019,I4
7020,I1
7021,I5
7022,I6
7023,I4
7024,I5
7025,I3
7026,I4
7027,I4
7028,I4
7029,I3
7030,I3
7031,I3
7032,I3
7033,I5
7034,I1
7035,I2
7036,I5
7037,I3
7038,I1
7039,I6
7040,I5
7041,I4
7042,I1
7043,I1
7044,I3
7045,I3
7046,I2
7047,I1
7048,I3
7049,I7
7050,I4
7051,I7
7052,I1
7053,I3
7054,I4
7055,I3
7056,I3
7057,I5
7058,I3
7059,I4
7060,I6
7061,I1
7062,I4
7063,I4
7064,I1
7065,I2
7066,I1
7067,I4
7068,I7
7069,I6
7070,I2
7071,I7
7072,I3
7073,I3
7074,I3
7075,I4
7076,I6
7077,I4
7078,I5
7079,I2
7080,I2
7081,I1
7082,I4
7083,I2
7084,I5
7085,I3
7086,I4
7087,I1
7088,I1
7089,I5
7090,I6
7091,I1
7092,I2
7093,I3
7094,I3
7095,I4
7096,I4
7097,I3
7098,I4
7099,I5
7100,I1
7101,I1
7102,I6
7103,I4
7104,I6
7105,I4
7106,I1
7107,I2
7108,I3
7109,I6
7110,I3
7111,I4
7112,I3
7113,I2
7114,I1
7115,I3
7116,I7
7117,I2
7118,I1
7119,I6
7120,I6
7121,I4
7122,I6
7123,I3
7124,I4
7125,I2
7126,I6
7127,I1
7128,I4
7129,I3
7130,I4
7131,I1
7132,I1
7133,I1
7134,I1
7135,I1
7136,I6
7137,I3
7138,I1
7139,I3
7140,I5
7141,I4
7142,I5
7143,I1
7144,I5
7145,I3
7146,I1
7147,I1
7148,I6
7149,I3
7150,I4
7151,I5
7152,I2
7153,I6
7154,I3
7155,I4
7156,I1
7157,I6
7158,I1
7159,I1
7160,I7
7161,I7
7162,I1
7163,I6
7164,I1
7165,I3
7166,I1
7167,I6
7168,I6
7169,I5
7170,I6
7171,I4
7172,I1
7173,I1
7174,I6
7175,I2
7176,I4
7177,I1
7178,I1
7179,I1
7180,I2
7181,I1
7182,I4
7183,I3
7184,I1
7185,I4
7186,I2
7187,I6
7188,I7
7189,I4
7190,I2
7191,I4
7192,I1
7193,I6
7194,I1
7195,I1
7196,I4
7197,I1
7198,I2
7199,I4
7200,I1
7201,I5
7202,I1
7203,I5
7204,I3
7205,I4
7206,I1
7207,I6
7208,I4
7209,I1
7210,I3
7211,I1
7212,I1
7213,I5
7214,I3
7215,I4
7216,I1
7217,I5
7218,I4
7219,I3
7220,I6
7221,I6
7222,I2
7223,I1
7224,I5
7225,I6
7226,I1
7227,I6
7228,I1
7229,I4
7230,I5
7231,I3
7232,I1
7233,I3
7234,I3
7235,I2
7236,I3
7237,I2
7238,I5
7239,I4
7240,I4
7241,I2
7242,I1
7243,I4
7244,I6
7245,I7
7246,I1
7247,I4
7248,I5
7249,I2
7250,I2
7251,I3
7252,I2
7253,I1
7254,I1
7255,I2
7256,I6
7257,I6
7258,I3
7259,I1
7260,I5
7261,I1
7262,I6
7263,I7
7264,I6
7265,I4
7266,I2
7267,I3
7268,I2
7269,I1
7270,I6
7271,I3
7272,I1
7273,I2
7274,I2
7275,I3
7276,I2
7277,I1
7278,I1
7279,I4
7280,I4
7281,I6
7282,I3
7283,I1
7284,I6
7285,I2
7286,I6
7287,I6
7288,I5
7289,I3
7290,I1
7291,I6
7292,I4
7293,I6
7294,I7
7295,I2
7296,I1
7297,I2
7298,I1
7299,I3
7300,I1
7301,I2
7302,I4
7303,I4
7304,I4
7305,I2
7306,I1
7307,I7
7308,I7
7309,I7
7310,I2
7311,I2
7312,I3
7313,I5
7314,I6
7315,I4
7316,I4
7317,I6
7318,I3
7319,I1
7320,I1
7321,I1
7322,I4
7323,I1
7324,I2
7325,I7
7326,I4
7327,I2
7328,I1
7329,I6
7330,I6
7331,I4
7332,I5
7333,I1
7334,I4
7335,I3
7336,I3
7337,I1
7338,I2
7339,I5
7340,I5
7341,I1
7342,I4
7343,I1
7344,I2
7345,I2
7346,I3
7347,I1
7348,I4
7349,I1
7350,I1
7351,I5
7352,I1
7353,I1
7354,I2
7355,I3
7356,I2
7357,I1
7358,I1
7359,I6
7360,I2
7361,I3
7362,I1
7363,I1
7364,I6
7365,I1
7366,I2
7367,I5
7368,I5
7369,I5
7370,I6
7371,I5
7372,I4
7373,I6
7374,I3
7375,I6
7376,I5
7377,I1
7378,I2
7379,I1
7380,I4
7381,I3
7382,I5
7383,I1
7384,I5
7385,I6
7386,I6
7387,I2
7388,I4
7389,I1
7390,I1
7391,I2
7392,I1
7393,I4
7394,I1
7395,I1
7396,I3
7397,I3
7398,I4
7399,I3
7400,I1
7401,I1
7402,I4
7403,I2
7404,I5
7405,I3
7406,I1
7407,I5
7408,I4
7409,I5
7410,I4
7411,I3
7412,I7
7413,I4
7414,I2
7415,I2
7416,I2
7417,I4
7418,I3
7419,I7
7420,I1
7421,I6
7422,I4
7423,I2
7424,I3
7425,I1
7426,I6
7427,I4
7428,I5
7429,I1
7430,I1
7431,I4
7432,I4
7433,I1
7434,I4
7435,I4
7436,I6
7437,I5
7438,I5
7439,I1
7440,I3
7441,I2
7442,I1
7443,I2
7444,I1
7445,I4
7446,I5
7447,I3
7448,I4
7449,I3
7450,I1
7451,I2
7452,I4
7453,I6
7454,I6
7455,I1
7456,I5
7457,I4
7458,I1
7459,I6
7460,I3
7461,I4
7462,I4
7463,I4
7464,I1
7465,I3
7466,I5
7467,I1
7468,I5
7469,I4
7470,I5
7471,I1
7472,I5
7473,I2
7474,I4
7475,I5
7476,I2
7477,I4
7478,I2
7479,I6
7480,I2
7481,I6
7482,I5
7483,I6
7484,I1
7485,I1
7486,I1
7487,I4
7488,I1
7489,I3
7490,I5
7491,I3
7492,I2
7493,I2
7494,I6
7495,I1
7496,I2
7497,I2
7498,I1
7499,I5
7500,I3
7501,I2
7502,I5
7503,I3
7504,I5
7505,I5
7506,I1
7507,I5
7508,I4
7509,I1
7510,I4
7511,I1
7512,I1
7513,I3
7514,I1
7515,I6
7516,I4
7517,I2
7518,I6
7519,I2
7520,I4
7521,I4
7522,I5
7523,I2
7524,I4
7525,I6
7526,I6
7527,I4
7528,I5
7529,I5
7530,I2
7531,I6
7532,I4
7533,I1
7534,I1
7535,I2
7536,I5
7537,I5
7538,I1
7539,I6
7540,I1
7541,I5
7542,I1
7543,I5
7544,I6
7545,I1
7546,I6
7547,I5
7548,I1
7549,I5
7550,I3
7551,I2
7552,I5
7553,I1
7554,I1
7555,I5
7556,I6
7557,I1
7558,I1
7559,I5
7560,I4
7561,I6
7562,I1
7563,I2
7564,I7
7565,I4
7566,I3
7567,I4
7568,I3
7569,I3
7570,I1
7571,I3
7572,I6
7573,I3
7574,I6
7575,I2
7576,I6
7577,I4
7578,I2
7579,I4
7580,I2
7581,I1
7582,I1
7583,I4
7584,I4
7585,I2
7586,I1
7587,I6
7588,I4
7589,I4
7590,I4
7591,I3
7592,I3
7593,I1
7594,I2
7595,I5
7596,I3
7597,I4
7598,I1
7599,I4
7600,I6
7601,I5
7602,I5
7603,I1
7604,I6
7605,I6
7606,I1
7607,I1
7608,I4
7609,I3
7610,I5
7611,I4
7612,I4
7613,I2
7614,I3
7615,I6
7616,I1
7617,I6
7618,I4
7619,I5
7620,I4
7621,I3
7622,I2
7623,I1
7624,I5
7625,I5
7626,I6
7627,I7
7628,I4
7629,I5
7630,I3
7631,I5
7632,I2
7633,I1
7634,I1
7635,I1
7636,I4
7637,I7
7638,I1
7639,I4
7640,I1
7641,I5
7642,I7
7643,I7
7644,I7
7645,I7
7646,I1
7647,I1
7648,I5
7649,I3
7650,I5
7651,I3
7652,I1
7653,I3
7654,I1
7655,I6
7656,I4
7657,I1
7658,I5
7659,I6
7660,I4
7661,I2
7662,I1
7663,I6
7664,I6
7665,I3
7666,I2
7667,I1
7668,I6
7669,I4
7670,I5
7671,I3
7672,I4
7673,I2
7674,I6
7675,I1
7676,I7
7677,I6
7678,I5
7679,I5
7680,I5
7681,I2
7682,I4
7683,I4
7684,I3
7685,I1
7686,I1
7687,I1
7688,I7
7689,I5
7690,I1
7691,I4
7692,I5
7693,I5
7694,I5
7695,I5
7696,I3
7697,I4
7698,I4
7699,I2
7700,I1
7701,I3
7702,I6
7703,I6
7704,I6
7705,I1
7706,I3
7707,I3
7708,I1
7709,I4
7710,I5
7711,I4
7712,I6
7713,I5
7714,I1
7715,I6
7716,I4
7717,I3
7718,I1
7719,I1
7720,I4
7721,I6
7722,I1
7723,I1
7724,I3
7725,I6
7726,I3
7727,I1
7728,I1
7729,I5
7730,I5
7731,I5
7732,I3
7733,I3
7734,I1
7735,I5
7736,I7
7737,I3
7738,I1
7739,I1
7740,I1
7741,I1
7742,I4
7743,I5
7744,I3
7745,I3
7746,I1
7747,I1
7748,I2
7749,I1
7750,I1
7751,I1
7752,I1
7753,I6
7754,I5
7755,I6
7756,I5
7757,I6
7758,I6
7759,I4
7760,I6
7761,I7
7762,I6
7763,I4
7764,I4
7765,I1
7766,I6
7767,I2
7768,I1
7769,I2
7770,I2
7771,I6
7772,I1
7773,I1
7774,I1
7775,I4
7776,I2
7777,I2
7778,I4
7779,I5
7780,I3
7781,I1
7782,I2
7783,I3
7784,I2
7785,I2
7786,I3
7787,I2
7788,I4
7789,I1
7790,I4
7791,I2
7792,I2
7793,I3
7794,I2
7795,I5
7796,I1
7797,I1
7798,I6
7799,I4
7800,I4
7801,I5
7802,I4
7803,I6
7804,I6
7805,I4
7806,I4
7807,I3
7808,I5
7809,I4
7810,I4
7811,I2
7812,I6
7813,I3
7814,I2
7815,I2
7816,I3
7817,I1
7818,I1
7819,I1
7820,I2
7821,I2
7822,I1
7823,I2
7824,I4
7825,I3
7826,I5
7827,I3
7828,I3
7829,I1
7830,I3
7831,I1
7832,I6
7833,I5
7834,I3
7835,I1
7836,I2
7837,I3
7838,I4
7839,I4
7840,I6
7841,I7
7842,I2
7843,I4
7844,I3
7845,I6
7846,I4
7847,I1
7848,I2
7849,I6
7850,I4
7851,I1
7852,I1
7853,I1
7854,I5
7855,I2
7856,I6
7857,I1
7858,I5
7859,I3
7860,I2
7861,I6
7862,I1
7863,I1
7864,I6
7865,I3
7866,I6
7867,I6
7868,I5
7869,I4
7870,I4
7871,I3
7872,I1
7873,I5
7874,I5
7875,I1
7876,I1
7877,I3
7878,I5
7879,I6
7880,I5
7881,I5
7882,I5
7883,I4
7884,I1
7885,I2
7886,I4
7887,I2
7888,I1
7889,I2
7890,I1
7891,I4
7892,I2
7893,I1
7894,I1
7895,I4
7896,I6
7897,I6
7898,I1
7899,I2
7900,I6
7901,I1
7902,I1
7903,I5
7904,I3
7905,I2
7906,I1
7907,I2
7908,I5
7909,I6
7910,I5
7911,I1
7912,I1
7913,I4
7914,I4
7915,I4
7916,I2
7917,I2
7918,I7
7919,I2
7920,I5
7921,I1
7922,I3
7923,I5
7924,I1
7925,I2
7926,I5
7927,I7
7928,I2
7929,I2
7930,I7
7931,I2
7932,I3
7933,I3
7934,I4
7935,I5
7936,I6
7937,I6
7938,I3
7939,I1
7940,I1
7941,I3
7942,I2
7943,I1
7944,I4
7945,I1
7946,I4
7947,I2
7948,I1
7949,I6
7950,I5
7951,I5
7952,I6
7953,I6
7954,I3
7955,I1
7956,I2
7957,I5
7958,I4
7959,I4
7960,I7
7961,I5
7962,I1
7963,I6
7964,I3
7965,I6
7966,I3
7967,I6
7968,I2
7969,I3
7970,I1
7971,I6
7972,I3
7973,I5
7974,I1
7975,I1
7976,I1
7977,I1
7978,I1
7979,I6
7980,I1
7981,I1
7982,I2
7983,I6
7984,I1
7985,I2
7986,I4
7987,I1
7988,I1
7989,I2
7990,I1
7991,I1
7992,I5
7993,I3
7994,I3
7995,I1
7996,I5
7997,I4
7998,I2
7999,I2
8000,I1
8001,I3
8002,I3
8003,I2
8004,I5
8005,I7
8006,I6
8007,I5
8008,I2
8009,I2
8010,I1
8011,I7
8012,I1
8013,I2
8014,I1
8015,I2
8016,I5
8017,I3
8018,I1
8019,I6
8020,I5
8021,I1
8022,I1
8023,I1
8024,I5
8025,I7
8026,I6
8027,I4
8028,I1
8029,I3
8030,I1
8031,I4
8032,I7
8033,I1
8034,I4
8035,I4
8036,I3
8037,I2
8038,I6
8039,I5
8040,I6
8041,I5
8042,I4
8043,I4
8044,I6
8045,I2
8046,I2
8047,I4
8048,I4
8049,I5
8050,I3
8051,I2
8052,I5
8053,I7
8054,I5
8055,I6
8056,I4
8057,I4
8058,I3
8059,I5
8060,I5
8061,I1
8062,I3
8063,I3
8064,I1
8065,I3
8066,I1
8067,I6
8068,I4
8069,I7
8070,I7
8071,I2
8072,I3
8073,I2
8074,I1
8075,I1
8076,I3
8077,I4
8078,I6
8079,I1
8080,I6
8081,I2
8082,I1
8083,I4
8084,I5
8085,I4
8086,I1
8087,I4
8088,I2
8089,I1
8090,I3
8091,I2
8092,I1
8093,I1
8094,I5
8095,I1
8096,I1
8097,I1
8098,I1
8099,I6
8100,I1
8101,I4
8102,I6
8103,I4
8104,I3
8105,I7
8106,I4
8107,I6
8108,I1
8109,I1
8110,I7
8111,I7
8112,I7
8113,I7
8114,I4
8115,I4
8116,I1
8117,I5
8118,I2
8119,I2
8120,I1
8121,I3
8122,I5
8123,I4
8124,I5
8125,I7
8126,I5
8127,I2
8128,I1
8129,I4
8130,I6
8131,I1
8132,I1
8133,I4
8134,I2
