inquiry_id,dynamic_need_profile
5809,DN3
5810,DN3
5811,DN3
5812,DN3
5813,DN3
5814,DN3
5815,DN3
5816,DN4
5817,DN4
5818,DN4
5819,DN4
5820,DN4
5821,DN1
5822,DN1
5823,DN1
5824,DN1
5825,DN1
5826,DN3
5827,DN3
5828,DN3
5829,DN3
5830,DN3
5831,DN3
5832,DN3
5833,DN3
5834,DN1
5835,DN1
5836,DN1
5837,DN2
5838,DN2
5839,DN2
5840,DN2
5841,DN2
5842,DN1
5843,DN1
5844,DN1
5845,DN1
5846,DN1
5847,DN1
5848,DN1
5849,DN1
5850,DN1
5851,DN2
5852,DN2
5853,DN2
5854,DN1
5855,DN2
5856,DN1
5857,DN3
5858,DN1
5859,DN1
5860,DN1
5861,DN1
5862,DN1
5863,DN1
5864,DN1
5865,DN3
5866,DN1
5867,DN3
5868,DN1
5869,DN2
5870,DN2
5871,DN2
5872,DN2
5873,DN2
5874,DN2
5875,DN2
5876,DN1
5877,DN1
5878,DN1
5879,DN1
5880,DN1
5881,DN1
5882,DN1
5883,DN1
5884,DN1
5885,DN1
5886,DN1
5887,DN1
5888,DN1
5889,DN1
5890,DN1
5891,DN1
5892,DN1
5893,DN1
5894,DN1
5895,DN1
5896,DN1
5897,DN1
5898,DN1
5899,DN1
5900,DN1
5901,DN1
5902,DN1
5903,DN1
5904,DN3
5905,DN3
5906,DN3
5907,DN3
5908,DN3
5909,DN3
5910,DN3
5911,DN3
5912,DN1
5913,DN1
5914,DN1
5915,DN1
5916,DN1
5917,DN1
5918,DN1
5919,DN1
5920,DN1
5921,DN1
5922,DN1
5923,DN1
5924,DN1
5925,DN2
5926,DN2
5927,DN2
5928,DN2
5929,DN2
5930,DN2
5931,DN1
5932,DN1
5933,DN1
5934,DN1
5935,DN1
5936,DN1
5937,DN1
5938,DN1
5939,DN4
5940,DN4
5941,DN4
5942,DN4
5943,DN4
5944,DN1
5945,DN1
5946,DN1
5947,DN2
5948,DN1
5949,DN2
5950,DN2
5951,DN1
5952,DN2
5953,DN2
5954,DN2
5955,DN1
5956,DN1
5957,DN1
5958,DN1
5959,DN1
5960,DN1
5961,DN1
5962,DN3
5963,DN4
5964,DN1
5965,DN1
5966,DN1
5967,DN1
5968,DN1
5969,DN3
5970,DN3
5971,DN3
5972,DN3
5973,DN3
5974,DN3
5975,DN1
5976,DN1
5977,DN3
5978,DN4
5979,DN4
5980,DN3
5981,DN3
5982,DN3
5983,DN2
5984,DN2
5985,DN2
5986,DN2
5987,DN2
5988,DN2
5989,DN1
5990,DN2
5991,DN1
5992,DN1
5993,DN1
5994,DN1
5995,DN1
5996,DN1
5997,DN1
5998,DN1
5999,DN2
6000,DN1
6001,DN2
6002,DN4
6003,DN4
6004,DN4
6005,DN4
6006,DN1
6007,DN1
6008,DN1
6009,DN1
6010,DN1
6011,DN1
6012,DN3
6013,DN3
6014,DN1
6015,DN1
6016,DN1
6017,DN1
6018,DN1
6019,DN1
6020,DN1
6021,DN2
6022,DN1
6023,DN1
6024,DN1
6025,DN1
6026,DN1
6027,DN1
6028,DN1
6029,DN1
6030,DN1
6031,DN1
6032,DN1
6033,DN1
6034,DN1
6035,DN1
6036,DN1
6037,DN1
6038,DN1
6039,DN1
6040,DN1
6041,DN1
6042,DN1
6043,DN1
6044,DN1
6045,DN3
6046,DN3
6047,DN3
6048,DN3
6049,DN1
6050,DN1
6051,DN1
6052,DN1
6053,DN1
6054,DN5
6055,DN5
6056,DN5
6057,DN5
6058,DN5
6059,DN5
6060,DN5
6061,DN3
6062,DN3
6063,DN3
6064,DN3
6065,DN3
6066,DN3
6067,DN1
6068,DN1
6069,DN1
6070,DN1
6071,DN1
6072,DN1
6073,DN1
6074,DN1
6075,DN2
6076,DN2
6077,DN2
6078,DN1
6079,DN1
6080,DN1
6081,DN1
6082,DN1
6083,DN1
6084,DN1
6085,DN1
6086,DN4
6087,DN4
6088,DN4
6089,DN2
6090,DN1
6091,DN1
6092,DN2
6093,DN2
6094,DN2
6095,DN2
6096,DN5
6097,DN5
6098,DN3
6099,DN3
6100,DN3
6101,DN3
6102,DN3
6103,DN3
6104,DN1
6105,DN1
6106,DN1
6107,DN1
6108,DN1
6109,DN1
6110,DN1
6111,DN1
6112,DN1
6113,DN1
6114,DN2
6115,DN2
6116,DN2
6117,DN2
6118,DN2
6119,DN5
6120,DN5
6121,DN1
6122,DN1
6123,DN1
6124,DN1
6125,DN2
6126,DN5
6127,DN5
6128,DN2
6129,DN5
6130,DN3
6131,DN3
6132,DN3
6133,DN1
6134,DN1
6135,DN1
6136,DN1
6137,DN1
6138,DN1
6139,DN1
6140,DN1
6141,DN1
6142,DN1
6143,DN1
6144,DN1
6145,DN1
6146,DN1
6147,DN1
6148,DN2
6149,DN2
6150,DN2
6151,DN2
6152,DN2
6153,DN2
6154,DN2
6155,DN2
6156,DN2
6157,DN2
6158,DN1
6159,DN1
6160,DN1
6161,DN1
6162,DN1
6163,DN1
6164,DN1
6165,DN1
6166,DN1
6167,DN1
6168,DN2
6169,DN2
6170,DN2
6171,DN2
6172,DN2
6173,DN2
6174,DN2
6175,DN2
6176,DN2
6177,DN2
6178,DN2
6179,DN2
6180,DN2
6181,DN2
6182,DN2
6183,DN2
6184,DN3
6185,DN3
6186,DN3
6187,DN3
6188,DN1
6189,DN1
6190,DN1
6191,DN1
6192,DN1
6193,DN1
6194,DN1
6195,DN1
6196,DN1
6197,DN1
6198,DN3
6199,DN3
6200,DN3
6201,DN3
6202,DN3
6203,DN3
6204,DN3
6205,DN3
6206,DN2
6207,DN2
6208,DN2
6209,DN2
6210,DN1
6211,DN1
6212,DN1
6213,DN1
6214,DN1
6215,DN1
6216,DN1
6217,DN1
6218,DN1
6219,DN1
6220,DN1
6221,DN1
6222,DN1
6223,DN1
6224,DN1
6225,DN2
6226,DN2
6227,DN2
6228,DN2
6229,DN2
6230,DN2
6231,DN2
6232,DN2
6233,DN3
6234,DN3
6235,DN2
6236,DN2
6237,DN2
6238,DN2
6239,DN1
6240,DN1
6241,DN3
6242,DN3
6243,DN3
6244,DN3
6245,DN3
6246,DN3
6247,DN5
6248,DN5
6249,DN5
6250,DN1
6251,DN1
6252,DN1
6253,DN1
6254,DN1
6255,DN1
6256,DN1
6257,DN1
6258,DN1
6259,DN1
6260,DN1
6261,DN1
6262,DN1
6263,DN2
6264,DN2
6265,DN2
6266,DN2
6267,DN1
6268,DN3
6269,DN3
6270,DN3
6271,DN3
6272,DN4
6273,DN4
6274,DN4
6275,DN4
6276,DN1
6277,DN1
6278,DN1
6279,DN1
6280,DN1
6281,DN1
6282,DN1
6283,DN1
6284,DN2
6285,DN2
6286,DN2
6287,DN2
6288,DN1
6289,DN1
6290,DN2
6291,DN1
6292,DN4
6293,DN3
6294,DN3
6295,DN3
6296,DN4
6297,DN3
6298,DN3
6299,DN1
6300,DN1
6301,DN1
6302,DN1
6303,DN1
6304,DN1
6305,DN1
6306,DN1
6307,DN1
6308,DN1
6309,DN1
6310,DN1
6311,DN1
6312,DN2
6313,DN2
6314,DN2
6315,DN2
6316,DN2
6317,DN2
6318,DN2
6319,DN4
6320,DN2
6321,DN2
6322,DN2
6323,DN1
6324,DN1
6325,DN1
6326,DN1
6327,DN1
6328,DN1
6329,DN1
6330,DN1
6331,DN1
6332,DN1
6333,DN1
6334,DN1
6335,DN1
6336,DN1
6337,DN1
6338,DN1
6339,DN1
6340,DN1
6341,DN3
6342,DN1
6343,DN1
6344,DN1
6345,DN3
6346,DN5
6347,DN5
6348,DN5
6349,DN5
6350,DN5
6351,DN1
6352,DN1
6353,DN1
6354,DN1
6355,DN1
6356,DN1
6357,DN1
6358,DN1
6359,DN1
6360,DN1
6361,DN1
6362,DN1
6363,DN1
6364,DN1
6365,DN4
6366,DN4
6367,DN4
6368,DN4
6369,DN1
6370,DN1
6371,DN1
6372,DN1
6373,DN1
6374,DN1
6375,DN1
6376,DN1
6377,DN1
6378,DN1
6379,DN1
6380,DN1
6381,DN1
6382,DN1
6383,DN1
6384,DN1
6385,DN1
6386,DN1
6387,DN1
6388,DN1
6389,DN1
6390,DN1
6391,DN1
6392,DN1
6393,DN1
6394,DN1
6395,DN1
6396,DN1
6397,DN1
6398,DN1
6399,DN1
6400,DN1
6401,DN1
6402,DN1
6403,DN1
6404,DN1
6405,DN1
6406,DN1
6407,DN4
6408,DN5
6409,DN5
6410,DN2
6411,DN5
6412,DN5
6413,DN2
6414,DN2
6415,DN3
6416,DN3
6417,DN3
6418,DN3
6419,DN3
6420,DN1
6421,DN1
6422,DN1
6423,DN1
6424,DN1
6425,DN1
6426,DN1
6427,DN1
6428,DN1
6429,DN1
6430,DN1
6431,DN2
6432,DN2
6433,DN1
6434,DN1
6435,DN1
6436,DN1
6437,DN1
6438,DN1
6439,DN1
6440,DN1
6441,DN1
6442,DN1
6443,DN1
6444,DN1
6445,DN1
6446,DN1
6447,DN1
6448,DN1
6449,DN2
6450,DN2
6451,DN2
6452,DN2
6453,DN2
6454,DN2
6455,DN2
6456,DN4
6457,DN4
6458,DN4
6459,DN4
6460,DN4
6461,DN4
6462,DN3
6463,DN3
6464,DN3
6465,DN3
6466,DN1
6467,DN1
6468,DN3
6469,DN3
6470,DN3
6471,DN2
6472,DN2
6473,DN2
6474,DN2
6475,DN2
6476,DN2
6477,DN2
6478,DN5
6479,DN1
6480,DN1
6481,DN1
6482,DN1
6483,DN1
6484,DN1
6485,DN3
6486,DN3
6487,DN4
6488,DN4
6489,DN1
6490,DN2
6491,DN2
6492,DN2
6493,DN2
6494,DN1
6495,DN1
6496,DN1
6497,DN1
6498,DN2
6499,DN5
6500,DN5
6501,DN2
6502,DN2
6503,DN5
6504,DN1
6505,DN1
6506,DN1
6507,DN1
6508,DN1
6509,DN1
6510,DN1
6511,DN1
6512,DN1
6513,DN1
6514,DN1
6515,DN1
6516,DN1
6517,DN1
6518,DN1
6519,DN1
6520,DN1
6521,DN4
6522,DN4
6523,DN4
6524,DN4
6525,DN4
6526,DN4
6527,DN4
6528,DN4
6529,DN2
6530,DN2
6531,DN1
6532,DN1
6533,DN1
6534,DN1
6535,DN1
6536,DN1
6537,DN2
6538,DN3
6539,DN3
6540,DN3
6541,DN3
6542,DN1
6543,DN1
6544,DN1
6545,DN1
6546,DN1
6547,DN1
6548,DN1
6549,DN2
6550,DN2
6551,DN1
6552,DN1
6553,DN2
6554,DN1
6555,DN1
6556,DN1
6557,DN1
6558,DN1
6559,DN1
6560,DN1
6561,DN1
6562,DN1
6563,DN1
6564,DN1
6565,DN1
6566,DN1
6567,DN1
6568,DN1
6569,DN1
6570,DN1
6571,DN1
6572,DN1
6573,DN1
6574,DN1
6575,DN1
6576,DN1
6577,DN1
6578,DN1
6579,DN1
6580,DN1
6581,DN1
6582,DN1
6583,DN1
6584,DN1
6585,DN1
6586,DN1
6587,DN4
6588,DN1
6589,DN1
6590,DN1
6591,DN1
6592,DN1
6593,DN1
6594,DN5
6595,DN5
6596,DN2
6597,DN2
6598,DN2
6599,DN2
6600,DN2
6601,DN2
6602,DN2
6603,DN2
6604,DN2
6605,DN1
6606,DN1
6607,DN1
6608,DN1
6609,DN1
6610,DN1
6611,DN1
6612,DN1
6613,DN1
6614,DN1
6615,DN1
6616,DN1
6617,DN1
6618,DN1
6619,DN1
6620,DN2
6621,DN2
6622,DN2
6623,DN2
6624,DN2
6625,DN2
6626,DN1
6627,DN1
6628,DN1
6629,DN1
6630,DN1
6631,DN1
6632,DN1
6633,DN1
6634,DN1
6635,DN1
6636,DN1
6637,DN1
6638,DN1
6639,DN1
6640,DN1
6641,DN1
6642,DN1
6643,DN1
6644,DN1
6645,DN1
6646,DN1
6647,DN2
6648,DN2
6649,DN2
6650,DN1
6651,DN1
6652,DN1
6653,DN3
6654,DN3
6655,DN3
6656,DN3
6657,DN3
6658,DN3
6659,DN3
6660,DN3
6661,DN3
6662,DN3
6663,DN3
6664,DN3
6665,DN3
6666,DN3
6667,DN3
6668,DN4
6669,DN4
6670,DN4
6671,DN4
6672,DN4
6673,DN4
6674,DN1
6675,DN1
6676,DN1
6677,DN1
6678,DN1
6679,DN1
6680,DN1
6681,DN1
6682,DN1
6683,DN1
6684,DN3
6685,DN1
6686,DN1
6687,DN1
6688,DN1
6689,DN3
6690,DN3
6691,DN3
6692,DN1
6693,DN1
6694,DN1
6695,DN1
6696,DN1
6697,DN1
6698,DN1
6699,DN5
6700,DN5
6701,DN5
6702,DN5
6703,DN5
6704,DN4
6705,DN4
6706,DN4
6707,DN4
6708,DN4
6709,DN4
6710,DN5
6711,DN5
6712,DN5
6713,DN5
6714,DN5
6715,DN5
6716,DN5
6717,DN5
6718,DN1
6719,DN1
6720,DN1
6721,DN1
6722,DN1
6723,DN1
6724,DN1
6725,DN1
6726,DN1
6727,DN1
6728,DN1
6729,DN1
6730,DN1
6731,DN1
6732,DN1
6733,DN1
6734,DN3
6735,DN3
6736,DN3
6737,DN1
6738,DN5
6739,DN1
6740,DN2
6741,DN2
6742,DN2
6743,DN2
6744,DN1
6745,DN1
6746,DN1
6747,DN1
6748,DN1
6749,DN1
6750,DN1
6751,DN1
6752,DN1
6753,DN1
6754,DN1
6755,DN1
6756,DN1
6757,DN1
6758,DN1
6759,DN1
6760,DN1
6761,DN1
6762,DN3
6763,DN1
6764,DN1
6765,DN5
6766,DN5
6767,DN5
6768,DN1
6769,DN1
6770,DN1
6771,DN1
6772,DN1
6773,DN1
6774,DN1
6775,DN4
6776,DN4
6777,DN4
6778,DN4
6779,DN4
6780,DN4
6781,DN4
6782,DN3
6783,DN3
6784,DN3
6785,DN3
6786,DN3
6787,DN3
6788,DN3
6789,DN3
6790,DN2
6791,DN1
6792,DN1
6793,DN1
6794,DN1
6795,DN1
6796,DN4
6797,DN4
6798,DN1
6799,DN3
6800,DN1
6801,DN1
6802,DN1
6803,DN2
6804,DN3
6805,DN3
6806,DN3
6807,DN3
6808,DN3
6809,DN2
6810,DN2
6811,DN1
6812,DN2
6813,DN1
6814,DN1
6815,DN1
6816,DN1
6817,DN1
6818,DN2
6819,DN5
6820,DN2
6821,DN1
6822,DN1
6823,DN1
6824,DN1
6825,DN1
6826,DN1
6827,DN1
6828,DN1
6829,DN3
6830,DN2
6831,DN2
6832,DN1
6833,DN1
6834,DN1
6835,DN1
6836,DN1
6837,DN1
6838,DN1
6839,DN2
6840,DN1
6841,DN1
6842,DN1
6843,DN1
6844,DN1
6845,DN1
6846,DN1
6847,DN1
6848,DN1
6849,DN1
6850,DN1
6851,DN1
6852,DN1
6853,DN1
6854,DN1
6855,DN1
6856,DN1
6857,DN1
6858,DN1
6859,DN1
6860,DN1
6861,DN2
6862,DN1
6863,DN1
6864,DN1
6865,DN4
6866,DN1
6867,DN1
6868,DN1
6869,DN1
6870,DN1
6871,DN1
6872,DN3
6873,DN3
6874,DN3
6875,DN3
6876,DN3
6877,DN2
6878,DN2
6879,DN2
6880,DN2
6881,DN2
6882,DN2
6883,DN2
6884,DN2
6885,DN1
6886,DN1
6887,DN1
6888,DN1
6889,DN1
6890,DN2
6891,DN2
6892,DN1
6893,DN2
6894,DN2
6895,DN2
6896,DN1
6897,DN2
6898,DN2
6899,DN1
6900,DN1
6901,DN1
6902,DN2
6903,DN1
6904,DN2
6905,DN2
6906,DN5
6907,DN5
6908,DN5
6909,DN1
6910,DN1
6911,DN1
6912,DN1
6913,DN1
6914,DN1
6915,DN1
6916,DN1
6917,DN1
6918,DN4
6919,DN4
6920,DN4
6921,DN3
6922,DN4
6923,DN3
6924,DN1
6925,DN3
6926,DN3
6927,DN3
6928,DN1
6929,DN3
6930,DN3
6931,DN3
6932,DN3
6933,DN1
6934,DN1
6935,DN1
6936,DN3
6937,DN1
6938,DN1
6939,DN1
6940,DN1
6941,DN1
6942,DN1
6943,DN2
6944,DN2
6945,DN2
6946,DN2
6947,DN2
6948,DN2
6949,DN3
6950,DN3
6951,DN3
6952,DN3
6953,DN3
6954,DN3
6955,DN3
6956,DN3
6957,DN1
6958,DN1
6959,DN1
6960,DN1
6961,DN1
6962,DN5
6963,DN5
6964,DN5
6965,DN5
6966,DN5
6967,DN5
6968,DN5
6969,DN5
6970,DN1
6971,DN1
6972,DN2
6973,DN2
6974,DN1
6975,DN1
6976,DN1
6977,DN1
6978,DN1
6979,DN1
6980,DN1
6981,DN1
6982,DN1
6983,DN1
6984,DN1
6985,DN1
6986,DN1
6987,DN1
6988,DN1
6989,DN1
6990,DN1
6991,DN1
6992,DN1
6993,DN1
6994,DN1
6995,DN1
6996,DN1
6997,DN1
6998,DN1
6999,DN1
7000,DN1
7001,DN1
7002,DN1
7003,DN1
7004,DN1
7005,DN1
7006,DN1
7007,DN1
7008,DN1
7009,DN1
7010,DN1
7011,DN1
7012,DN1
7013,DN1
7014,DN1
7015,DN1
7016,DN4
7017,DN4
7018,DN4
7019,DN4
7020,DN4
7021,DN1
7022,DN1
7023,DN1
7024,DN1
7025,DN1
7026,DN1
7027,DN1
7028,DN1
7029,DN1
7030,DN1
7031,DN1
7032,DN1
7033,DN1
7034,DN1
7035,DN1
7036,DN2
7037,DN2
7038,DN1
7039,DN1
7040,DN1
7041,DN1
7042,DN1
7043,DN1
7044,DN1
7045,DN1
7046,DN1
7047,DN1
7048,DN1
7049,DN1
7050,DN1
7051,DN1
7052,DN1
7053,DN1
7054,DN1
7055,DN1
7056,DN1
7057,DN1
7058,DN3
7059,DN1
7060,DN3
7061,DN3
7062,DN3
7063,DN3
7064,DN3
7065,DN3
7066,DN3
7067,DN1
7068,DN1
7069,DN1
7070,DN1
7071,DN1
7072,DN1
7073,DN1
7074,DN1
7075,DN2
7076,DN2
7077,DN1
7078,DN2
7079,DN2
7080,DN1
7081,DN2
7082,DN1
7083,DN1
7084,DN1
7085,DN1
7086,DN1
7087,DN1
7088,DN1
7089,DN1
7090,DN1
7091,DN1
7092,DN1
7093,DN1
7094,DN2
7095,DN3
7096,DN1
7097,DN1
7098,DN1
7099,DN1
7100,DN1
7101,DN1
7102,DN1
7103,DN3
7104,DN1
7105,DN1
7106,DN1
7107,DN1
7108,DN1
7109,DN1
7110,DN1
7111,DN1
7112,DN1
7113,DN1
7114,DN1
7115,DN1
7116,DN3
7117,DN2
7118,DN2
7119,DN2
7120,DN2
7121,DN2
7122,DN2
7123,DN3
7124,DN2
7125,DN2
7126,DN2
7127,DN2
7128,DN3
7129,DN3
7130,DN4
7131,DN4
7132,DN4
7133,DN3
7134,DN3
7135,DN1
7136,DN1
7137,DN1
7138,DN1
7139,DN1
7140,DN1
7141,DN2
7142,DN1
7143,DN1
7144,DN2
7145,DN1
7146,DN1
7147,DN4
7148,DN4
7149,DN4
7150,DN4
7151,DN4
7152,DN4
7153,DN4
7154,DN1
7155,DN1
7156,DN1
7157,DN1
7158,DN1
7159,DN1
7160,DN5
7161,DN5
7162,DN2
7163,DN2
7164,DN1
7165,DN1
7166,DN1
7167,DN1
7168,DN1
7169,DN1
7170,DN1
7171,DN1
7172,DN1
7173,DN4
7174,DN4
7175,DN4
7176,DN4
7177,DN4
7178,DN4
7179,DN4
7180,DN1
7181,DN1
7182,DN1
7183,DN1
7184,DN1
7185,DN1
7186,DN1
7187,DN1
7188,DN1
7189,DN1
7190,DN1
7191,DN1
7192,DN1
7193,DN1
7194,DN1
7195,DN1
7196,DN1
7197,DN1
7198,DN1
7199,DN1
7200,DN1
7201,DN1
7202,DN1
7203,DN1
7204,DN1
7205,DN1
7206,DN1
7207,DN1
7208,DN1
7209,DN1
7210,DN1
7211,DN1
7212,DN2
7213,DN2
7214,DN2
7215,DN2
7216,DN2
7217,DN1
7218,DN1
7219,DN1
7220,DN1
7221,DN1
7222,DN1
7223,DN1
7224,DN1
7225,DN1
7226,DN1
7227,DN1
7228,DN1
7229,DN1
7230,DN1
7231,DN1
7232,DN1
7233,DN1
7234,DN1
7235,DN1
7236,DN1
7237,DN1
7238,DN1
7239,DN1
7240,DN1
7241,DN1
7242,DN1
7243,DN1
7244,DN1
7245,DN1
7246,DN1
7247,DN1
7248,DN1
7249,DN1
7250,DN1
7251,DN1
7252,DN1
7253,DN2
7254,DN2
7255,DN1
7256,DN1
7257,DN1
7258,DN1
7259,DN1
7260,DN1
7261,DN1
7262,DN1
7263,DN1
7264,DN1
7265,DN1
7266,DN1
7267,DN2
7268,DN3
7269,DN3
7270,DN3
7271,DN3
7272,DN3
7273,DN3
7274,DN3
7275,DN1
7276,DN1
7277,DN1
7278,DN1
7279,DN1
7280,DN1
7281,DN1
7282,DN1
7283,DN1
7284,DN1
7285,DN1
7286,DN1
7287,DN4
7288,DN4
7289,DN3
7290,DN3
7291,DN4
7292,DN4
7293,DN3
7294,DN3
7295,DN1
7296,DN1
7297,DN1
7298,DN1
7299,DN1
7300,DN1
7301,DN1
7302,DN1
7303,DN1
7304,DN1
7305,DN1
7306,DN1
7307,DN2
7308,DN2
7309,DN2
7310,DN4
7311,DN4
7312,DN1
7313,DN1
7314,DN1
7315,DN1
7316,DN1
7317,DN1
7318,DN1
7319,DN1
7320,DN1
7321,DN1
7322,DN1
7323,DN1
7324,DN1
7325,DN1
7326,DN1
7327,DN1
7328,DN1
7329,DN1
7330,DN1
7331,DN1
7332,DN1
7333,DN1
7334,DN1
7335,DN1
7336,DN1
7337,DN1
7338,DN1
7339,DN1
7340,DN2
7341,DN2
7342,DN2
7343,DN2
7344,DN2
7345,DN2
7346,DN1
7347,DN1
7348,DN1
7349,DN1
7350,DN1
7351,DN1
7352,DN1
7353,DN1
7354,DN1
7355,DN1
7356,DN1
7357,DN1
7358,DN1
7359,DN1
7360,DN1
7361,DN2
7362,DN2
7363,DN2
7364,DN2
7365,DN2
7366,DN2
7367,DN2
7368,DN1
7369,DN1
7370,DN1
7371,DN1
7372,DN1
7373,DN1
7374,DN1
7375,DN1
7376,DN1
7377,DN1
7378,DN1
7379,DN1
7380,DN1
7381,DN1
7382,DN1
7383,DN1
7384,DN1
7385,DN1
7386,DN1
7387,DN1
7388,DN1
7389,DN1
7390,DN1
7391,DN1
7392,DN1
7393,DN1
7394,DN1
7395,DN1
7396,DN1
7397,DN1
7398,DN1
7399,DN1
7400,DN1
7401,DN1
7402,DN1
7403,DN1
7404,DN1
7405,DN1
7406,DN1
7407,DN1
7408,DN1
7409,DN1
7410,DN1
7411,DN1
7412,DN5
7413,DN5
7414,DN5
7415,DN3
7416,DN3
7417,DN1
7418,DN1
7419,DN1
7420,DN1
7421,DN1
7422,DN1
7423,DN1
7424,DN1
7425,DN1
7426,DN1
7427,DN1
7428,DN1
7429,DN1
7430,DN2
7431,DN1
7432,DN2
7433,DN2
7434,DN2
7435,DN2
7436,DN1
7437,DN1
7438,DN1
7439,DN1
7440,DN1
7441,DN1
7442,DN1
7443,DN1
7444,DN1
7445,DN1
7446,DN1
7447,DN1
7448,DN1
7449,DN1
7450,DN1
7451,DN1
7452,DN5
7453,DN2
7454,DN5
7455,DN2
7456,DN2
7457,DN2
7458,DN2
7459,DN2
7460,DN3
7461,DN5
7462,DN1
7463,DN1
7464,DN1
7465,DN1
7466,DN1
7467,DN1
7468,DN1
7469,DN1
7470,DN2
7471,DN5
7472,DN2
7473,DN5
7474,DN5
7475,DN1
7476,DN1
7477,DN1
7478,DN1
7479,DN1
7480,DN1
7481,DN1
7482,DN1
7483,DN1
7484,DN1
7485,DN1
7486,DN1
7487,DN2
7488,DN2
7489,DN2
7490,DN2
7491,DN2
7492,DN2
7493,DN2
7494,DN2
7495,DN1
7496,DN1
7497,DN1
7498,DN1
7499,DN1
7500,DN1
7501,DN1
7502,DN4
7503,DN4
7504,DN4
7505,DN4
7506,DN4
7507,DN5
7508,DN5
7509,DN1
7510,DN1
7511,DN1
7512,DN1
7513,DN1
7514,DN1
7515,DN1
7516,DN2
7517,DN2
7518,DN2
7519,DN1
7520,DN1
7521,DN1
7522,DN1
7523,DN1
7524,DN1
7525,DN1
7526,DN1
7527,DN1
7528,DN1
7529,DN1
7530,DN1
7531,DN1
7532,DN1
7533,DN1
7534,DN1
7535,DN1
7536,DN1
7537,DN1
7538,DN1
7539,DN1
7540,DN1
7541,DN1
7542,DN1
7543,DN3
7544,DN2
7545,DN1
7546,DN1
7547,DN1
7548,DN1
7549,DN4
7550,DN4
7551,DN4
7552,DN4
7553,DN4
7554,DN4
7555,DN2
7556,DN2
7557,DN2
7558,DN2
7559,DN2
7560,DN2
7561,DN2
7562,DN2
7563,DN2
7564,DN2
7565,DN2
7566,DN1
7567,DN1
7568,DN1
7569,DN1
7570,DN1
7571,DN1
7572,DN1
7573,DN1
7574,DN1
7575,DN1
7576,DN1
7577,DN1
7578,DN1
7579,DN1
7580,DN1
7581,DN1
7582,DN2
7583,DN2
7584,DN1
7585,DN1
7586,DN1
7587,DN1
7588,DN1
7589,DN1
7590,DN1
7591,DN1
7592,DN1
7593,DN1
7594,DN1
7595,DN1
7596,DN1
7597,DN1
7598,DN1
7599,DN1
7600,DN1
7601,DN1
7602,DN1
7603,DN1
7604,DN1
7605,DN1
7606,DN1
7607,DN1
7608,DN1
7609,DN1
7610,DN1
7611,DN1
7612,DN4
7613,DN4
7614,DN4
7615,DN4
7616,DN4
7617,DN4
7618,DN2
7619,DN2
7620,DN2
7621,DN2
7622,DN2
7623,DN2
7624,DN2
7625,DN1
7626,DN1
7627,DN1
7628,DN1
7629,DN1
7630,DN1
7631,DN1
7632,DN1
7633,DN1
7634,DN1
7635,DN1
7636,DN1
7637,DN1
7638,DN1
7639,DN1
7640,DN1
7641,DN1
7642,DN5
7643,DN5
7644,DN5
7645,DN5
7646,DN1
7647,DN1
7648,DN1
7649,DN1
7650,DN1
7651,DN1
7652,DN1
7653,DN1
7654,DN1
7655,DN1
7656,DN1
7657,DN1
7658,DN1
7659,DN1
7660,DN1
7661,DN1
7662,DN1
7663,DN1
7664,DN1
7665,DN1
7666,DN3
7667,DN1
7668,DN3
7669,DN1
7670,DN1
7671,DN4
7672,DN4
7673,DN4
7674,DN4
7675,DN4
7676,DN4
7677,DN4
7678,DN2
7679,DN2
7680,DN2
7681,DN2
7682,DN2
7683,DN2
7684,DN2
7685,DN2
7686,DN2
7687,DN2
7688,DN2
7689,DN2
7690,DN2
7691,DN2
7692,DN1
7693,DN1
7694,DN1
7695,DN1
7696,DN1
7697,DN1
7698,DN1
7699,DN1
7700,DN1
7701,DN2
7702,DN5
7703,DN5
7704,DN2
7705,DN5
7706,DN5
7707,DN2
7708,DN1
7709,DN3
7710,DN3
7711,DN3
7712,DN1
7713,DN1
7714,DN1
7715,DN1
7716,DN1
7717,DN1
7718,DN1
7719,DN1
7720,DN3
7721,DN1
7722,DN1
7723,DN1
7724,DN1
7725,DN1
7726,DN1
7727,DN1
7728,DN1
7729,DN1
7730,DN1
7731,DN1
7732,DN1
7733,DN1
7734,DN1
7735,DN1
7736,DN1
7737,DN1
7738,DN1
7739,DN1
7740,DN1
7741,DN1
7742,DN1
7743,DN1
7744,DN1
7745,DN1
7746,DN1
7747,DN1
7748,DN4
7749,DN4
7750,DN2
7751,DN2
7752,DN1
7753,DN1
7754,DN1
7755,DN1
7756,DN1
7757,DN1
7758,DN1
7759,DN1
7760,DN1
7761,DN1
7762,DN1
7763,DN1
7764,DN2
7765,DN2
7766,DN2
7767,DN2
7768,DN2
7769,DN1
7770,DN2
7771,DN2
7772,DN2
7773,DN1
7774,DN1
7775,DN1
7776,DN1
7777,DN1
7778,DN1
7779,DN1
7780,DN1
7781,DN2
7782,DN3
7783,DN3
7784,DN3
7785,DN3
7786,DN3
7787,DN3
7788,DN3
7789,DN1
7790,DN1
7791,DN1
7792,DN1
7793,DN1
7794,DN1
7795,DN1
7796,DN1
7797,DN1
7798,DN1
7799,DN1
7800,DN3
7801,DN3
7802,DN3
7803,DN3
7804,DN1
7805,DN1
