spot_id,broker_id,spot_profile
1871,117,S1
1872,89,S1
1873,159,S1
1874,49,S1
1875,56,S1
1876,277,S1
1877,187,S1
1878,7,S1
1879,204,S1
1880,175,S1
1881,10,S1
1882,107,S1
1883,188,S1
1884,224,S1
1885,128,S1
1886,143,S1
1887,232,S1
1888,39,S1
1889,45,S1
1890,152,S1
1891,183,S1
1892,285,S1
1893,63,S1
1894,163,S2
1895,269,S1
1896,142,S1
1897,32,S1
1898,245,S1
1899,183,S1
1900,39,S1
1901,102,S1
1902,257,S1
1903,198,S2
1904,210,S1
1905,10,S1
1906,132,S1
1907,38,S1
1908,166,S1
1909,72,S1
1910,111,S2
1911,140,S1
1912,194,S3
1913,36,S1
1914,142,S1
1915,290,S1
1916,230,S1
1917,167,S1
1918,242,S1
1919,63,S4
1920,195,S1
1921,94,S1
1922,212,S1
1923,161,S1
1924,205,S1
1925,237,S1
1926,31,S1
1927,108,S1
1928,133,S1
1929,165,S1
1930,98,S1
1931,167,S1
1932,228,S1
1933,291,S1
1934,115,S1
1935,194,S1
1936,209,S1
1937,171,S1
1938,248,S1
1939,280,S1
1940,263,S1
1941,274,S1
1942,85,S1
1943,185,S1
1944,133,S1
1945,29,S1
1946,249,S1
1947,149,S1
1948,256,S1
1949,297,S1
1950,93,S1
1951,225,S1
1952,151,S1
1953,125,S1
1954,27,S1
1955,50,S1
1956,178,S1
1957,281,S1
1958,285,S1
1959,121,S1
1960,297,S1
1961,178,S1
1962,253,S1
1963,200,S1
1964,80,S1
1965,260,S1
1966,51,S1
1967,258,S1
1968,187,S1
1969,31,S1
1970,170,S1
1971,108,S1
1972,103,S1
1973,78,S1
1974,51,S1
1975,270,S3
1976,270,S1
1977,6,S1
1978,144,S1
1979,143,S1
1980,66,S2
1981,152,S1
1982,200,S1
1983,24,S1
1984,101,S1
1985,251,S1
1986,15,S1
1987,60,S1
1988,130,S1
1989,73,S1
1990,1,S1
1991,200,S1
1992,36,S1
1993,93,S3
1994,50,S1
1995,148,S1
1996,182,S1
1997,148,S1
1998,249,S1
1999,272,S1
2000,82,S1
2001,239,S1
2002,27,S1
2003,227,S1
2004,22,S1
2005,203,S1
2006,263,S1
2007,198,S1
2008,266,S1
2009,284,S1
2010,7,S1
2011,210,S1
2012,64,S1
2013,40,S1
2014,90,S1
2015,180,S1
2016,7,S1
2017,185,S2
2018,170,S1
2019,70,S1
2020,262,S1
2021,143,S1
2022,211,S1
2023,46,S1
2024,141,S3
2025,243,S1
2026,46,S1
2027,38,S1
2028,10,S1
2029,115,S1
2030,232,S1
2031,102,S2
2032,247,S1
2033,276,S1
2034,264,S3
2035,119,S1
2036,122,S1
2037,39,S1
2038,129,S2
2039,125,S1
2040,282,S1
2041,24,S2
2042,102,S1
2043,30,S1
2044,160,S3
2045,62,S1
2046,285,S1
2047,165,S1
2048,72,S1
2049,2,S1
2050,173,S1
2051,123,S1
2052,154,S1
2053,172,S1
2054,253,S1
2055,251,S1
2056,52,S1
2057,90,S1
2058,233,S1
2059,113,S1
2060,258,S1
2061,229,S1
2062,19,S1
2063,161,S1
2064,212,S1
2065,101,S1
2066,230,S1
2067,226,S1
2068,219,S1
2069,73,S1
2070,108,S1
2071,141,S1
2072,19,S2
2073,259,S1
2074,26,S1
2075,251,S1
2076,116,S1
2077,151,S1
2078,118,S1
2079,86,S1
2080,288,S1
2081,18,S1
2082,129,S1
2083,207,S1
2084,146,S1
2085,170,S1
2086,238,S1
2087,38,S1
2088,51,S1
2089,108,S1
2090,194,S1
2091,137,S1
2092,239,S1
2093,46,S1
2094,213,S1
2095,57,S1
2096,157,S1
2097,139,S1
2098,62,S1
2099,154,S1
2100,251,S1
2101,37,S1
2102,129,S1
2103,2,S1
2104,183,S1
2105,160,S1
2106,8,S1
2107,16,S1
2108,134,S1
2109,161,S1
2110,166,S1
2111,88,S1
2112,59,S1
2113,240,S1
2114,249,S1
2115,188,S1
2116,214,S1
2117,27,S1
2118,88,S1
2119,115,S1
2120,29,S1
2121,34,S1
2122,16,S1
2123,7,S1
2124,124,S1
2125,87,S3
2126,181,S1
2127,197,S1
2128,65,S1
2129,208,S1
2130,250,S1
2131,222,S1
2132,229,S1
2133,215,S1
2134,278,S1
2135,208,S1
2136,260,S1
2137,220,S1
2138,286,S1
2139,270,S1
2140,191,S1
2141,256,S3
2142,174,S1
2143,284,S1
2144,58,S1
2145,101,S1
2146,110,S1
2147,106,S1
2148,31,S2
2149,218,S1
2150,119,S1
2151,7,S1
2152,46,S1
2153,91,S1
2154,133,S1
2155,123,S1
2156,135,S1
2157,280,S1
2158,70,S1
2159,29,S1
2160,247,S1
2161,107,S1
2162,127,S1
2163,216,S2
2164,285,S1
2165,107,S1
2166,115,S1
2167,218,S1
2168,88,S1
2169,167,S1
2170,33,S1
2171,32,S1
2172,251,S1
2173,104,S1
2174,180,S1
2175,120,S1
2176,214,S1
2177,218,S1
2178,96,S1
2179,149,S1
2180,31,S1
2181,276,S1
2182,172,S1
2183,164,S4
2184,244,S1
2185,245,S1
2186,181,S1
2187,40,S1
2188,256,S1
2189,210,S1
2190,287,S1
2191,127,S1
2192,294,S1
2193,39,S2
2194,68,S1
2195,105,S1
2196,237,S2
2197,300,S1
2198,6,S1
2199,75,S1
2200,73,S1
2201,203,S1
2202,109,S1
2203,112,S1
2204,283,S1
2205,122,S1
2206,164,S1
2207,77,S1
2208,11,S1
2209,28,S1
2210,228,S1
2211,78,S1
2212,131,S1
2213,57,S1
2214,42,S1
2215,261,S1
2216,40,S1
2217,17,S1
2218,77,S1
2219,213,S1
2220,54,S1
2221,200,S1
2222,142,S1
2223,247,S1
2224,159,S1
2225,255,S1
2226,207,S1
2227,290,S1
2228,222,S4
2229,102,S3
2230,133,S1
2231,170,S1
2232,254,S1
2233,271,S1
2234,278,S1
2235,262,S1
2236,238,S2
2237,91,S2
2238,124,S1
2239,168,S1
2240,160,S1
2241,202,S1
2242,228,S1
2243,224,S1
2244,72,S2
2245,70,S1
2246,184,S1
2247,245,S1
2248,216,S1
2249,105,S1
2250,213,S1
2251,134,S1
2252,156,S1
2253,42,S1
2254,218,S1
2255,197,S1
2256,210,S1
2257,41,S1
2258,16,S1
2259,74,S3
2260,294,S3
2261,190,S1
2262,104,S3
2263,33,S2
2264,127,S1
2265,97,S1
2266,188,S1
2267,173,S1
2268,250,S1
2269,15,S1
2270,173,S1
2271,213,S1
2272,193,S1
2273,299,S1
2274,259,S1
2275,3,S1
2276,151,S1
2277,278,S1
2278,284,S1
2279,159,S1
2280,183,S1
2281,178,S1
2282,289,S1
2283,276,S3
2284,193,S1
2285,81,S1
2286,57,S1
2287,7,S1
2288,12,S1
2289,185,S1
2290,300,S1
2291,43,S1
2292,40,S1
2293,63,S1
2294,79,S1
2295,141,S1
2296,208,S1
2297,213,S1
2298,27,S1
2299,277,S4
2300,276,S1
2301,82,S1
2302,49,S1
2303,123,S1
2304,229,S1
2305,149,S1
2306,140,S1
2307,31,S1
2308,122,S1
2309,41,S1
2310,32,S3
2311,218,S1
2312,149,S1
2313,195,S1
2314,216,S1
2315,251,S1
2316,210,S1
2317,212,S1
2318,71,S1
2319,14,S1
2320,231,S1
2321,181,S1
2322,141,S3
2323,172,S1
2324,98,S1
2325,108,S1
2326,92,S1
2327,218,S1
2328,20,S1
2329,154,S1
2330,287,S1
2331,120,S1
2332,179,S1
2333,179,S1
2334,54,S1
2335,175,S1
2336,293,S1
2337,165,S1
2338,185,S1
2339,219,S1
2340,227,S1
2341,242,S1
2342,168,S1
2343,64,S1
2344,247,S1
2345,278,S1
2346,135,S1
2347,299,S1
2348,41,S1
2349,154,S1
2350,173,S1
2351,244,S1
2352,151,S1
2353,87,S1
2354,116,S1
2355,7,S1
2356,115,S1
2357,105,S2
2358,30,S1
2359,299,S1
2360,270,S1
2361,278,S1
2362,287,S1
2363,203,S1
2364,232,S1
2365,281,S1
2366,132,S1
2367,176,S1
2368,260,S1
2369,280,S1
2370,113,S1
2371,110,S1
2372,172,S1
2373,34,S3
2374,204,S1
2375,161,S1
2376,160,S1
2377,193,S1
2378,196,S1
2379,169,S1
2380,233,S1
2381,126,S1
2382,16,S1
2383,35,S3
2384,94,S1
2385,82,S1
2386,63,S1
2387,106,S3
2388,248,S1
2389,278,S1
2390,203,S1
2391,266,S1
2392,85,S1
2393,29,S1
2394,216,S1
2395,239,S1
2396,132,S1
2397,187,S1
2398,203,S1
2399,198,S1
2400,73,S1
2401,228,S1
2402,21,S1
2403,81,S1
2404,142,S1
2405,234,S1
2406,88,S1
2407,274,S1
2408,69,S1
2409,170,S1
2410,220,S1
2411,20,S1
2412,206,S1
2413,21,S1
2414,120,S1
2415,124,S1
2416,107,S1
2417,99,S1
2418,179,S1
2419,275,S1
2420,235,S1
2421,199,S1
2422,47,S1
2423,76,S1
2424,204,S1
2425,254,S1
2426,12,S1
2427,167,S1
2428,245,S1
2429,163,S1
2430,247,S1
2431,33,S1
2432,253,S1
2433,160,S2
2434,25,S1
2435,80,S1
2436,160,S1
2437,25,S1
2438,296,S1
2439,252,S1
2440,232,S1
2441,45,S1
2442,89,S1
2443,48,S1
2444,3,S1
2445,116,S1
2446,216,S1
2447,97,S1
2448,71,S1
2449,295,S1
2450,165,S1
2451,167,S1
2452,29,S1
2453,270,S1
2454,37,S2
2455,84,S1
2456,256,S3
2457,26,S1
2458,103,S1
2459,299,S1
2460,93,S3
2461,151,S1
2462,87,S1
2463,43,S1
2464,91,S2
2465,8,S1
2466,280,S1
2467,9,S1
2468,216,S1
2469,102,S1
2470,190,S1
2471,153,S1
2472,250,S1
2473,16,S1
2474,25,S1
2475,247,S1
2476,3,S1
2477,116,S1
2478,95,S1
2479,256,S1
2480,256,S1
2481,29,S1
2482,160,S1
2483,83,S3
2484,216,S1
2485,194,S1
2486,177,S2
2487,57,S1
2488,297,S1
2489,4,S1
2490,61,S1
2491,19,S1
2492,188,S1
2493,196,S1
2494,126,S1
2495,268,S3
2496,39,S1
2497,36,S1
2498,184,S2
2499,86,S1
2500,169,S1
2501,293,S1
2502,45,S1
2503,238,S1
2504,142,S1
2505,165,S1
2506,194,S1
2507,260,S1
2508,132,S1
2509,190,S1
2510,30,S1
2511,169,S2
2512,267,S1
2513,237,S1
2514,272,S1
2515,194,S2
2516,3,S1
2517,155,S1
2518,4,S1
2519,191,S1
2520,257,S1
2521,10,S1
2522,171,S1
2523,188,S1
2524,11,S1
2525,106,S2
2526,49,S1
2527,38,S1
2528,15,S1
2529,186,S1
2530,191,S1
2531,39,S1
2532,295,S1
2533,208,S1
2534,96,S1
2535,216,S1
2536,57,S1
2537,87,S1
2538,194,S1
2539,118,S1
2540,227,S1
2541,153,S1
2542,115,S1
2543,280,S1
2544,165,S1
2545,53,S1
2546,246,S2
2547,100,S2
2548,257,S1
2549,31,S1
2550,95,S1
2551,79,S1
2552,268,S1
2553,194,S1
2554,6,S1
2555,298,S1
2556,195,S1
2557,255,S1
2558,148,S1
2559,55,S1
2560,236,S1
2561,52,S1
2562,39,S1
2563,57,S1
2564,202,S3
2565,170,S1
2566,98,S1
2567,260,S1
2568,172,S1
2569,27,S1
2570,145,S1
2571,9,S1
2572,249,S1
2573,134,S1
2574,229,S1
2575,280,S1
2576,257,S1
2577,112,S2
2578,135,S2
2579,273,S1
2580,119,S1
2581,189,S1
2582,195,S1
2583,191,S1
2584,232,S1
2585,36,S1
2586,207,S1
2587,139,S1
2588,264,S1
2589,172,S1
2590,147,S1
2591,146,S1
2592,54,S1
2593,238,S1
2594,151,S1
2595,20,S1
2596,141,S1
2597,246,S2
2598,113,S1
2599,253,S1
2600,261,S1
2601,153,S1
2602,178,S1
2603,46,S1
2604,57,S1
2605,282,S1
2606,280,S1
2607,155,S1
2608,40,S1
2609,13,S1
2610,160,S1
2611,222,S1
2612,47,S1
2613,284,S1
2614,118,S1
2615,252,S1
2616,54,S1
2617,10,S1
2618,289,S1
2619,1,S1
2620,156,S1
2621,53,S1
2622,32,S1
2623,60,S1
2624,233,S1
2625,47,S2
2626,146,S1
2627,163,S1
2628,153,S1
2629,237,S1
2630,215,S1
2631,237,S1
2632,198,S1
2633,6,S1
2634,125,S1
2635,80,S1
2636,250,S1
2637,300,S1
2638,67,S1
2639,265,S1
2640,134,S1
2641,84,S1
2642,104,S1
2643,101,S1
2644,83,S1
2645,213,S1
2646,145,S1
2647,273,S1
2648,35,S1
2649,21,S1
2650,61,S1
2651,135,S1
2652,284,S1
2653,175,S1
2654,2,S2
2655,119,S1
2656,113,S1
2657,84,S2
2658,204,S1
2659,155,S1
2660,209,S3
2661,56,S1
2662,86,S2
2663,201,S1
2664,272,S1
2665,287,S1
2666,34,S1
2667,60,S1
2668,234,S1
2669,140,S1
2670,68,S1
2671,217,S1
2672,82,S1
2673,256,S1
2674,47,S1
2675,189,S1
2676,76,S1
2677,243,S1
2678,138,S1
2679,123,S1
2680,257,S3
2681,280,S1
2682,49,S1
2683,125,S1
2684,200,S1
2685,106,S3
2686,96,S1
2687,270,S1
2688,148,S1
2689,240,S1
2690,284,S1
2691,28,S1
2692,150,S1
2693,286,S1
2694,84,S1
2695,282,S1
2696,47,S1
2697,262,S1
2698,117,S1
2699,242,S1
2700,197,S1
2701,150,S1
2702,53,S1
2703,173,S1
2704,78,S1
2705,178,S1
2706,171,S2
2707,139,S1
2708,24,S1
2709,265,S1
2710,100,S1
2711,262,S1
2712,261,S1
2713,248,S1
2714,235,S2
2715,185,S1
2716,51,S1
2717,78,S1
2718,253,S1
2719,130,S1
2720,183,S1
2721,48,S1
2722,236,S1
2723,254,S1
2724,165,S1
2725,295,S1
2726,41,S1
2727,278,S1
2728,205,S1
2729,256,S1
2730,207,S1
2731,80,S1
2732,282,S1
2733,123,S1
2734,97,S1
2735,21,S1
2736,176,S1
2737,48,S1
2738,156,S1
2739,111,S1
2740,218,S1
2741,293,S1
2742,37,S1
2743,291,S1
2744,93,S1
2745,217,S1
2746,209,S1
2747,248,S1
2748,16,S1
2749,110,S1
2750,53,S1
2751,291,S1
2752,3,S1
2753,254,S1
2754,67,S1
2755,295,S1
2756,67,S1
2757,68,S1
2758,268,S1
2759,127,S1
2760,180,S1
2761,179,S3
2762,39,S2
2763,83,S1
2764,145,S1
2765,184,S1
2766,252,S1
2767,241,S1
2768,230,S1
2769,170,S1
2770,256,S1
2771,77,S1
2772,168,S1
2773,178,S2
2774,19,S1
2775,228,S1
2776,247,S1
2777,271,S1
2778,100,S1
2779,236,S2
2780,292,S1
2781,247,S1
2782,49,S1
2783,153,S1
2784,216,S1
2785,254,S1
2786,37,S1
2787,148,S1
2788,179,S1
2789,127,S1
2790,228,S1
2791,71,S1
2792,168,S1
2793,298,S1
2794,159,S1
2795,95,S1
2796,237,S1
2797,292,S1
2798,225,S1
2799,211,S1
2800,7,S1
2801,14,S1
2802,216,S1
2803,131,S1
2804,132,S1
2805,105,S1
2806,40,S1
2807,225,S1
2808,63,S1
2809,9,S1
2810,198,S1
2811,258,S1
2812,55,S1
2813,175,S1
2814,185,S1
2815,140,S1
2816,38,S1
2817,103,S1
2818,261,S1
2819,262,S1
2820,66,S1
2821,106,S1
2822,126,S1
2823,51,S2
2824,264,S1
2825,55,S4
2826,156,S1
2827,3,S1
2828,10,S1
2829,73,S1
2830,54,S1
2831,199,S1
2832,109,S1
2833,251,S1
2834,251,S1
2835,244,S1
2836,234,S1
2837,218,S1
2838,61,S1
2839,39,S1
2840,259,S1
2841,271,S1
2842,65,S1
2843,188,S1
2844,160,S1
2845,273,S1
2846,15,S1
2847,148,S1
2848,242,S1
2849,187,S1
2850,207,S1
2851,235,S1
2852,263,S1
2853,84,S1
2854,96,S1
2855,195,S1
2856,106,S1
2857,259,S1
2858,254,S1
2859,161,S1
2860,224,S1
2861,64,S1
2862,148,S1
2863,216,S1
2864,209,S2
2865,283,S1
2866,123,S1
2867,38,S1
2868,143,S1
2869,83,S1
2870,133,S1
2871,262,S1
2872,76,S1
2873,174,S1
2874,145,S3
2875,223,S1
2876,128,S1
2877,123,S1
2878,289,S1
2879,273,S1
2880,62,S1
2881,234,S1
2882,234,S1
2883,282,S1
2884,212,S1
2885,287,S1
2886,92,S1
2887,263,S1
2888,276,S1
2889,191,S1
2890,228,S1
2891,233,S1
2892,100,S1
2893,161,S1
2894,59,S1
2895,112,S1
2896,66,S2
2897,269,S1
2898,190,S1
2899,73,S1
2900,295,S1
2901,15,S2
2902,89,S1
2903,171,S1
2904,127,S1
2905,232,S1
2906,169,S1
2907,280,S1
2908,212,S1
2909,10,S1
2910,285,S1
2911,18,S1
2912,31,S1
2913,39,S1
2914,237,S1
2915,81,S1
2916,15,S1
2917,288,S1
2918,119,S1
2919,171,S1
2920,145,S1
2921,81,S1
2922,57,S1
2923,9,S1
2924,273,S1
2925,195,S1
2926,68,S1
2927,246,S1
2928,283,S3
2929,268,S1
2930,178,S1
2931,246,S1
2932,224,S1
2933,141,S1
2934,70,S1
2935,136,S1
2936,94,S1
2937,42,S1
2938,218,S1
2939,286,S1
2940,48,S1
2941,122,S1
2942,99,S1
2943,119,S1
2944,168,S1
2945,134,S1
2946,189,S1
2947,47,S1
2948,195,S1
2949,241,S1
2950,81,S1
2951,79,S1
2952,102,S1
2953,240,S1
2954,202,S1
2955,217,S1
2956,100,S1
2957,277,S1
2958,273,S1
2959,210,S1
2960,136,S1
2961,297,S1
2962,278,S1
2963,167,S1
2964,10,S1
2965,59,S1
2966,230,S1
2967,243,S1
2968,134,S1
2969,178,S1
2970,26,S2
2971,168,S1
2972,209,S1
2973,97,S1
2974,41,S2
2975,232,S1
2976,126,S1
2977,125,S1
2978,83,S1
2979,170,S1
2980,174,S2
2981,292,S1
2982,85,S1
2983,161,S3
2984,94,S1
2985,189,S1
2986,184,S1
2987,235,S1
2988,29,S1
2989,217,S1
2990,163,S1
2991,79,S1
2992,2,S1
2993,211,S1
2994,258,S1
2995,84,S1
2996,137,S1
2997,224,S2
2998,17,S1
2999,36,S1
3000,294,S1
